PROJECT,YEAR,MONTH,DAY,PLOT_ID,PLOT_ID_ALT,PLOT_ID_AMERIFLUX,ECOREGION,CLUSTER,LATITUDE,LONGITUDE,ELEVATION,MAT_C,MAP,SITE_DESC,ASA,SPP_O1_ABBREV,SPP_O1_BASAL_AREA_FRACTION,SPP_O2_ABBREV,SPP_O2_BASAL_AREA_FRACTION,SPP_O3_ABBREV,SPP_O3_BASAL_AREA_FRACTION,SPP_O4_ABBREV,SPP_O4_BASAL_AREA_FRACTION,LAI_O,HEIGHTC,AG_BIOMASS_TREE_WOOD_AS_CARBON,AG_BIOMASS_TREE_FOLIAGE_AS_CARBON,AG_BIOMASS_TREE_TOTAL_AS_CARBON,AG_PROD_TREE_WOOD_AS_CARBON,AG_PROD_TREE_FOLIAGE_AS_CARBON,AG_PROD_TREE_TOTAL_AS_CARBON
COHO,2002,9,15,99,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.498,-121.625,914,7.95,581,East Cascades mature ponderosa pine forest,-9999,PINPON,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.9,-9999,-9999,-9999,20643,95,8,103
ORCA,2004,9,6,201,none,none,Blue Mountains,Bear Butte,44.2732,-119.7519,1449,6.89,490, Tassel cap bin number 2,110,PINPON,92,JUNOCC,8,none,0,none,0,3.7,11,2300,427,2727,60,116,176
ORCA,2004,9,6,202,none,none,Blue Mountains,Bear Butte,44.2474,-119.7074,1428,7.2,429, Tassel cap bin number 3,110,PINPON,71,PSEMEN,29,none,0,none,0,5,13,5080,528,5608,150,91,241
ORCA,2004,9,6,203,none,none,Blue Mountains,Bear Butte,44.2609,-119.6365,1400,7.69,414, Tassel cap bin number 1,108,JUNOCC,100,none,0,none,0,none,0,2,7,490,299,789,1,53,54
ORCA,2004,9,8,204,none,none,Blue Mountains,Camp Creek,44.6664,-118.8491,1346,7.42,478, Tassel cap bin number 2,121,PINPON,98,PSEMEN,2,none,0,none,0,4.4,19,5140,530,5670,70,123,193
ORCA,2004,9,8,205,none,none,Blue Mountains,Camp Creek,44.6769,-118.8223,1382,7.42,469, Tassel cap bin number 4,66,PSEMEN,76,PINPON,10,LAROCC,7,ABICON,7,7.9,16,4200,612,4812,120,82,202
ORCA,2004,9,8,206,none,none,Blue Mountains,Camp Creek,44.6609,-118.8621,1415,7.33,501, Tassel cap bin number 1,85,PINPON,55,JUNOCC,45,none,0,none,0,4.5,10,1300,565,1865,30,127,157
ORCA,2004,9,8,207,none,none,Blue Mountains,Camp Creek,44.6513,-118.8808,1452,7.02,575, Tassel cap bin number 5,141,ABICON,64,PICENG,17,LAROCC,10,PINCON,9,11.9,14,8570,1061,9631,230,149,379
ORCA,2004,9,8,208,none,none,Blue Mountains,Camp Creek,44.6541,-118.7914,1360,7.14,538, Tassel cap bin number 3,123,PINPON,72,JUNOCC,25,CERLED,3,CALDEC,1,4.6,13,5970,597,6567,80,111,191
ORCA,2004,6,17,210,none,none,Blue Mountains,Strawberry Mountains,44.2093,-118.6343,1602,4.78,627, Tassel cap bin number 4,210,PINPON,99,PINCON,1,none,0,none,0,3.5,20,7540,478,8018,150,80,230
ORCA,2004,6,16,211,none,none,Blue Mountains,Strawberry Mountains,44.2223,-118.6429,1653,4.78,627, Tassel cap bin number 3,144,ABICON,49,PINPON,38,PSEMEN,8,PINCON,5,3,13,3260,409,3669,160,69,229
ORCA,2004,6,17,212,none,none,Blue Mountains,Strawberry Mountains,44.1866,-118.6846,1678,4.91,584, Tassel cap bin number 5,491,ABICON,96,PSEMEN,2,PINPON,2,PINCON,1,10.3,14,6690,1262,7952,110,183,293
ORCA,2004,6,18,213,none,none,Blue Mountains,Strawberry Mountains,44.1873,-118.7127,1650,5.02,647, Tassel cap bin number 2,123,PSEMEN,38,PINPON,36,PINCON,13,ABICON,13,9.9,11,1950,1075,3025,100,133,233
ORCA,2004,9,10,214,none,none,Blue Mountains,Bear Butte,44.4011,-120.3995,1298,6.41,510, Tassel cap bin number 4,231,PSEMEN,58,PINPON,33,LAROCC,8,ABICON,1,8.6,16,7840,775,8615,230,94,324
ORCA,2004,9,10,215,none,none,Blue Mountains,Bear Butte,44.4106,-120.3711,1391,6.3,584, Tassel cap bin number 5 ,232,ABICON,46,PSEMEN,37,PINPON,17,Unknown conifer,1,8.1,18,4920,699,5619,70,90,160
ORCA,2004,7,12,216,none,none,Blue Mountains,Wenaha,45.8561,-117.7896,1538,7.27,771, Tassel cap bin number 2,99,LAROCC,56,PICENG,26,PINCON,11,ABICON,7,4.5,23,5030,343,5373,70,85,155
ORCA,2004,7,12,217,none,none,Blue Mountains,Wenaha,45.9477,-117.6706,1324,8.04,640, Tassel cap bin number 5,303,ABICON,92,PICENG,8,none,0,none,0,5.6,28,29930,449,30379,290,47,337
ORCA,2004,7,12,218,none,none,Blue Mountains,Wenaha,45.8725,-117.777,1508,6.38,957, Tassel cap bin number 4,99,PINCON,99,ABILAS,1,none,0,none,0,10.9,26,17560,1250,18810,150,189,339
ORCA,2004,7,12,219,none,none,Blue Mountains,Wenaha,45.868,-117.8059,1571,6.39,945, Tassel cap bin number 1,117,ABILAS,45,LAROCC,26,PICENG,22,ABICON,7,3.5,11,1370,332,1702,60,59,119
ORCA,2004,7,12,220,none,none,Blue Mountains,Wenaha,45.8776,-117.7661,1498,6.38,957, Tassel cap bin number 3,106,PICENG,46,PINCON,25,ABILAS,22,LAROCC,7,6.3,17,4010,654,4664,70,90,160
ORCA,2004,7,11,221,none,none,Blue Mountains,Halfway,45.008,-117.1439,1677,5,1147, Tassel cap bin number 1,268,PINPON,44,PSEMEN,33,ABICON,19,LAROCC,4,0.7,23,1720,83,1803,70,19,89
ORCA,2004,7,11,222,none,none,Blue Mountains,Halfway,45.0084,-117.1406,1683,5,1147, Tassel cap bin number 2,116,PINPON,50,ABICON,39,PSEMEN,11,none,0,5,18,4460,611,5071,120,107,227
ORCA,2004,7,11,223,none,none,Blue Mountains,Halfway,44.9945,-117.1367,1502,5.2,1115, Tassel cap bin number 3,122,ABICON,80,PINPON,20,none,0,none,0,3.7,15,11730,360,12090,370,61,431
ORCA,2004,7,11,224,none,none,Blue Mountains,Halfway,44.9858,-117.1309,1397,5.2,1115, Tassel cap bin number 4,91,PINPON,81,ABICON,19,none,0,none,0,6.8,20,15420,727,16147,380,117,497
ORCA,2004,7,11,225,none,none,Blue Mountains,Halfway,44.9725,-117.141,1341,6.74,851, Tassel cap bin number 5,146,ABICON,91,PSEMEN,9,none,0,none,0,11.6,22,12440,968,13408,170,122,292
ORCA,2004,6,29,226,none,none,Klamath Mountains/California High North Coast Range,Brushy Mountain,40.8676,-123.3205,1381,10.56,1201, Tassel cap bin number 5,130,PSEMEN,79,ABICON,21,none,0,none,0,3.2,42,6840,248,7088,60,35,95
ORCA,2004,6,29,227,none,none,Klamath Mountains/California High North Coast Range,Brushy Mountain,40.8387,-123.3264,1220,10.6,1198, Tassel cap bin number 4,135,PSEMEN,38,QUECHR,35,ARBMEN,22,LITDEN,5,3.3,15,22360,267,22627,340,68,408
ORCA,2004,6,29,228,none,none,Klamath Mountains/California High North Coast Range,Brushy Mountain,40.8317,-123.3261,1188,11.1,1160, Tassel cap bin number 3,174,PSEMEN,54,LITDEN,20,QUEKEL,15,ARBMEN,11,2.9,24,13550,163,13713,160,30,190
ORCA,2004,6,29,229,none,none,Klamath Mountains/California High North Coast Range,Brushy Mountain,40.8264,-123.3266,1153,11.1,1160, Tassel cap bin number 2,79,QUECHR,90,QUEKEL,7,PSEMEN,3,none,0,2.8,11,20130,209,20339,450,54,504
ORCA,2004,6,30,230,none,none,Klamath Mountains/California High North Coast Range,Brushy Ridge,40.3604,-123.062,1332,10.95,1119, Tassel cap bin number 2,178,PSEMEN,59,ABICON,18,Unknown conifer,16,PINPON,6,3,16,5500,297,5797,130,46,176
ORCA,2004,6,30,231,none,none,Klamath Mountains/California High North Coast Range,Brushy Ridge,40.3758,-123.064,1196,10.95,1096, Tassel cap bin number 5,151,ABICON,57,ARBMEN,29,QUEKEL,10,PSEMEN,5,5.8,21,15490,437,15927,140,75,215
ORCA,2004,6,30,232,none,none,Klamath Mountains/California High North Coast Range,Brushy Ridge,40.3777,-123.0563,1164,10.97,1233, Tassel cap bin number 4,95,PSEMEN,54,ABICON,23,ARBMEN,18,QUEKEL,6,7.6,16,10823,539,11362,332,91,423
ORCA,2004,6,30,233,none,none,Klamath Mountains/California High North Coast Range,Brushy Ridge,40.3636,-123.0623,1322,10.95,1119, Tassel cap bin number 3,104,PSEMEN,72,PINPON,19,QUECHR,6,QUEKEL,4,4.1,13,11760,321,12081,290,40,330
ORCA,2004,6,30,234,none,none,Klamath Mountains/California High North Coast Range,Brushy Ridge,40.3893,-123.1041,1332,10.76,1174, Tassel cap bin number 1,273,PINJEF,95,CALDEC,3,PSEMEN,2,none,0,1.8,12,3770,212,3982,40,48,88
ORCA,2004,6,30,235,none,none,Klamath Mountains/California High North Coast Range,Brushy Ridge,40.3906,-123.0978,1339,10.76,1174, Tassel cap bin number 1,240,PINJEF,72,CALDEC,24,QUECHR,4,none,0,1,12,1364,140,1504,114,27,141
ORCA,2004,8,26,236,none,none,Sierra Nevada,Genessee,40.1329,-120.6875,1885,8.7,689, Tassel cap bin number 1,125,ABICON,68,PSEMEN,12,PINJEF,11,CALDEC,10,12.5,17,71,1518,1589,6,179,185
ORCA,2004,8,26,237,none,none,Sierra Nevada,Genessee,40.1268,-120.7283,2005,8.96,787, Tassel cap bin number 5,155,ABICON,98,PINJEF,2,none,0,none,0,5.2,18,12470,497,12967,190,52,242
ORCA,2004,8,26,238,none,none,Sierra Nevada,Genessee,40.13,-120.6806,1877,8.7,689, Tassel cap bin number 2,195,PINJEF,55,ABICON,45,none,0,none,0,9.8,23,11610,1231,12841,190,156,346
ORCA,2004,8,26,239,none,none,Sierra Nevada,Genessee,40.1284,-120.669,1746,8.7,689, Tassel cap bin number 4,186,ABICON,90,PINPON,7,CALDEC,3,PSEMEN,1,6.6,19,4970,648,5618,150,102,252
ORCA,2004,8,26,240,none,none,Sierra Nevada,Genessee,40.1291,-120.6751,1768,8.7,689, Tassel cap bin number 3,91,ABICON,99,PSEMEN,1,none,0,none,0,3.3,23,8236,339,8575,390,41,431
ORCA,2004,8,23,241,none,none,Cascades,Pine Creek Valley,40.6456,-121.106,1727,6.07,608, Tassel cap bin number 1,158,PINJEF,100,none,0,none,0,none,0,10.8,15,4180,1194,5374,80,221,301
ORCA,2004,8,23,242,none,none,Cascades,Pine Creek Valley,40.6308,-121.0992,1727,6.03,566, Tassel cap bin number 2,260,PINJEF,60,ABICON,40,none,0,none,0,8,13,6140,879,7019,90,130,220
ORCA,2004,8,24,243,none,none,Cascades,Pine Creek Valley,40.6119,-121.0853,1770,6.01,570, Tassel cap bin number 4,233,ABICON,96,PINJEF,4,none,0,none,0,4.7,13,9410,501,9911,160,55,215
ORCA,2004,8,23,244,none,none,Cascades,Pine Creek Valley,40.6089,-121.0671,1909,5.93,595, Tassel cap bin number 4,235,PINJEF,45,ABICON,29,ABILAS,23,CALDEC,3,6.9,19,2920,758,3678,70,80,150
ORCA,2004,8,23,245,none,none,Cascades,Pine Creek Valley,40.6107,-121.0538,2018,5.88,617, Tassel cap bin number 5,125,ABICON,77,PINJEF,15,ABIMAG,6,PINCON,2,3.4,12,6950,324,7274,120,35,155
ORCA,2004,7,25,246,none,none,Sierra Nevada,Picket Peak,38.7591,-119.9048,2584,5.02,1028, Tassel cap bin number 3,185,PINMON,62,ABIMAG,18,PINCON,16,JUNOCC,5,10.3,10,6770,1233,8003,190,152,342
ORCA,2004,7,25,247,none,none,Sierra Nevada,Picket Peak,38.7391,-119.9139,2435,5.64,1049, Tassel cap bin number 1,180,ABIMAG,58,PINJEF,26,PINMON,13,JUNOCC,3,7.8,17,5664,982,6646,292,72,364
ORCA,2004,7,25,248,none,none,Sierra Nevada,Picket Peak,38.7617,-119.9145,2468,5.79,1009, Tassel cap bin number 2,146,PINJEF,49,JUNOCC,23,ABIMAG,18,PINCON,11,10.7,10,3280,1441,4721,80,128,208
ORCA,2004,7,25,249,none,none,Sierra Nevada,Picket Peak,38.7627,-119.8952,2478,5.02,1028, Tassel cap bin number 4,409,ABIMAG,89,PINMON,10,ABICON,1,none,0,10.1,10,7730,1311,9041,100,71,171
ORCA,2004,7,25,250,none,none,Sierra Nevada,Picket Peak,38.7911,-120.017,2047,5.54,1234, Tassel cap bin number 5,124,ABICON,97,PINJEF,3,none,0,none,0,14.7,26,16440,1333,17773,110,98,208
ORCA,2004,7,28,251,none,none,Sierra Nevada,West Emigrant,38.1751,-119.9439,2238,7.43,1358, Tassel cap bin number 4,179,ABICON,91,PINJEF,5,ABIMAG,4,Unknown conifer,1,14.4,18,13780,1589,15369,800,158,958
ORCA,2004,7,28,252,none,none,Sierra Nevada,West Emigrant,38.1765,-119.9778,1884,8.38,1233, Tassel cap bin number 5,143,ABICON,63,PINLAM,22,CALDEC,14,ABIMAG,1,12,27,14442,1210,15651,263,121,384
ORCA,2004,7,31,253,none,none,Sierra Nevada,Mammoth,37.7844,-118.9868,2488,5.28,459, Tassel cap bin number 1,160,PINJEF,100,none,0,none,0,none,0,11.3,12,5620,1116,6736,110,147,257
ORCA,2004,7,31,254,none,none,Sierra Nevada,Mammoth,37.832,-118.8566,2707,4.56,595, Tassel cap bin number 2,217,PINCON,100,none,0,none,0,none,0,11,14,6820,1331,8151,40,117,157
ORCA,2004,7,31,255,none,none,Sierra Nevada,Mammoth,37.8391,-118.9246,2486,4.91,518, Tassel cap bin number 3,81,PINJEF,100,none,0,none,0,none,0,5.3,10,5170,398,5568,50,39,89
ORCA,2004,7,29,256,none,none,Sierra Nevada,Leavitt,38.2905,-119.6067,2722,2.43,1316, Tassel cap bin number 3,283,PINCON,100,none,0,none,0,none,0,13.5,-9999,28570,1663,30233,60,119,179
ORCA,2004,7,29,257,none,none,Sierra Nevada,Leavitt,38.2889,-119.6079,2758,2.43,1316, Tassel cap bin number 4,302,PINCON,97,PINMON,4,none,0,none,0,4,15,13500,546,14046,100,41,141
ORCA,2004,7,29,258,none,none,Sierra Nevada,Leavitt,38.2891,-119.6062,2751,2.43,1316, Tassel cap bin number 2,262,PINCON,100,none,0,none,0,none,0,3,14,6480,340,6820,80,46,126
ORCA,2004,7,28,259,none,none,Sierra Nevada,West Emigrant,38.1805,-119.9162,2289,7.03,1436, Tassel cap bin number 5,50,ABICON,86,PINJEF,15,none,0,none,0,9.9,18,38200,1219,39419,540,102,642
ORCA,2004,7,29,260,none,none,Sierra Nevada,Leavitt,38.2972,-119.6009,2651,3.39,1038, Tassel cap bin number 1,342,PINCON,97,ABICON,3,none,0,none,0,12.6,13,4710,1397,6107,70,91,161
ORCA,2005,8,17,300,none,none,Sierra Nevada,Forest Hill,39.0808,-120.742,1235,13.53,1445, not thinned or burned,38,PINPON,99,CALDEC,1,none,0,none,0,5.4,23,4580,628,5208,220,139,359
ORCA,2005,9,26,301,none,none,Sierra Nevada,Forest Hill,39.1209,-120.7397,1297,12.86,1487, not thinned or burned,33,PINPON,98,QUEGAR,2,none,0,none,0,5.7,17,5590,589,6179,200,149,349
ORCA,2005,9,26,302,none,none,Sierra Nevada,Forest Hill,39.1209,-120.7397,1297,12.86,1487, not thinned or burned,39,PINPON,96,ABICON,2,CALDEC,2,none,0,3.5,17,6990,405,7395,260,110,370
ORCA,2005,9,26,303,none,none,Sierra Nevada,Forest Hill,39.1205,-120.7211,1381,12.77,1503, not thinned or burned,29,PINPON,100,none,0,none,0,none,0,3.5,14,4290,394,4684,180,118,298
ORCA,2005,9,26,304,none,none,Sierra Nevada,Forest Hill,39.107,-120.7478,1261,13.24,1467, Thinned in 2002 not burned,41,PINPON,91,QUEGAR,9,none,0,none,0,0.7,18,2040,78,2118,70,33,103
ORCA,2005,9,26,305,none,none,Sierra Nevada,Forest Hill,39.1135,-120.7237,1366,12.77,1503, Thinned in 2002 not burned,40,PINPON,100,none,0,none,0,none,0,1.6,18,2760,197,2957,140,59,199
ORCA,2005,9,26,306,none,none,Sierra Nevada,Forest Hill,39.1093,-120.7527,1257,13.53,1445, Thinned in 2002 not burned,39,PINPON,96,PINLAM,2,CALDEC,1,CORspp,1,1.1,14,1200,137,1337,60,37,97
ORCA,2005,9,26,307,none,none,Sierra Nevada,Forest Hill,39.1104,-120.7483,1233,13.24,1467, Thinned in 2002 not burned,33,PINPON,97,PINLAM,3,none,0,none,0,1.3,18,3115,158,3272,93,46,139
ORCA,2005,9,26,308,none,none,Sierra Nevada,Forest Hill,39.0776,-120.7455,1176,13.53,1445, Thinned in 1989 not burned,37,PINPON,45,CALDEC,41,PINLAM,14,none,0,0.7,10,5325,107,5432,387,16,403
ORCA,2005,9,26,309,none,none,Sierra Nevada,Forest Hill,39.0785,-120.749,1182,13.53,1445, Thinned in 1989 not burned,38,PINPON,80,CALDEC,18,QUECHR,2,ARBMEN,1,0.6,16,2030,86,2116,90,21,111
ORCA,2005,9,26,310,none,none,Sierra Nevada,Forest Hill,39.0683,-120.7498,1223,13.53,1445, Thinned in 1989 underburned in 2004,39,PINPON,92,QUEGAR,7,CALDEC,1,none,0,0,16,5330,0,5330,250,0,250
ORCA,2005,9,26,311,none,none,Sierra Nevada,Forest Hill,39.1018,-120.7446,1290,13.51,1446, Thinned in 1989 underburned in 2004,41,PINPON,91,QUEGAR,9,none,0,none,0,2.1,20,4090,197,4287,140,53,193
ORCA,2005,9,26,312,none,none,Sierra Nevada,Forest Hill,39.0853,-120.737,1264,13.49,1433, Thinned in 1989 underburned in 2000,42,PINPON,97,CALDEC,2,QUEGAR,1,none,0,2,21,3690,243,3933,190,55,245
ORCA,2005,9,26,313,none,none,Sierra Nevada,Forest Hill,39.0916,-120.7349,1295,13.49,1433, Thinned in 1989 underburned in 2000,52,PINPON,98,QUEGAR,2,none,0,none,0,2.6,19,5880,312,6192,300,72,372
METOFIRE,2007,7,26,901,none,none,Cascades,Metolius River,44.3696,-121.7863,1497,5.76,1969,Mixed-conifer high severity fire,-9999,ABIGRA,63,PSEMEN,18,PINPON,11,TSUHET,7,0.1,12,4561,8,4569,3,4,7
METOFIRE,2007,7,25,902,none,none,Cascades,Metolius River,44.3854,-121.7894,1287,6.3,1577,Mixed-conifer high severity fire,-9999,PSEMEN,60,ABIGRA,21,TSUHET,17,Unknown conifer,2,0.8,21,16756,61,16817,24,24,47
METOFIRE,2007,7,13,903,none,none,Cascades,Metolius River,44.3905,-121.7909,1296,6.3,1577,Mixed-conifer moderate severity fire,-9999,PSEMEN,69,ABIGRA,24,PINMON,4,PINCON,3,0.8,11,3202,76,3278,77,29,106
METOFIRE,2007,7,13,904,none,none,Cascades,Metolius River,44.3815,-121.7637,1369,6.65,1259,Mixed-conifer high severity fire,-9999,PSEMEN,72,PINPON,24,Unknown conifer,4,none,0,0,10,3302,0,3302,0,0,0
METOFIRE,2007,8,2,905,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.4754,-121.7222,979,7.05,1128,Mixed-conifer low severity fire,-9999,PSEMEN,65,ABIGRA,30,PINPON,4,Unknown conifer,1,2.3,20,16368,515,16883,163,52,215
METOFIRE,2007,7,23,906,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.4701,-121.7201,990,7.21,840,Mixed-conifer low severity fire,-9999,ABIGRA,90,PSEMEN,6,PINPON,4,none,0,3.3,21,11802,622,12424,109,84,193
METOFIRE,2007,7,6,907,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5673,-121.6964,1122,7.18,1414,Mixed-conifer moderate severity fire,-9999,PSEMEN,43,ABIGRA,33,PINPON,22,CALDEC,2,1.5,20,12225,388,12613,87,59,146
METOFIRE,2007,7,8,908,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5492,-121.6378,930,8.27,596,Ponderosa pine high severity fire,-9999,PINPON,78,CALDEC,22,none,0,none,0,0,12,4336,39,4375,0,0,0
METOFIRE,2007,7,7,909,none,none,Cascades,Metolius River,44.5512,-121.6342,928,8.55,595,Ponderosa pine moderate severity fire,-9999,PINPON,80,CALDEC,11,PSEMEN,9,none,0,0.6,11,2675,99,2774,30,31,61
METOFIRE,2007,8,18,910,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5269,-121.6558,1016,7.95,527,Ponderosa pine high severity fire,-9999,PINPON,96,ABIGRA,3,CALDEC,1,none,0,0,8,1421,1,1422,0,0,0
METOFIRE,2007,8,11,911,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5255,-121.6701,944,7.95,527,Ponderosa pine low severity fire,-9999,PINPON,100,none,0,none,0,PSEMEN,0,1.2,13,2803,250,3053,84,31,115
METOFIRE,2007,8,18,912,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5268,-121.6631,973,7.95,527,Ponderosa pine low severity fire,-9999,PINPON,97,CALDEC,2,none,0,none,0,1.5,17,6868,485,7353,116,45,161
METOFIRE,2007,7,24,913,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.4877,-121.6836,927,7.3,668,Ponderosa pine low severity fire,-9999,PINPON,87,ABIGRA,8,PSEMEN,5,none,0,2.2,20,11661,706,12367,132,65,197
METOFIRE,2007,7,8,914,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.555,-121.6655,951,8.09,597,Ponderosa pine high severity fire,-9999,PINPON,99,ABIGRA,1,none,0,none,0,0,5,121,0,121,0,0,0
METOFIRE,2007,7,23,915,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.4767,-121.7081,961,7.3,668,Ponderosa pine high severity fire,-9999,ABIGRA,47,LAROCC,23,PSEMEN,18,PINPON,12,0,16,3884,1,3885,0,0,0
METOFIRE,2007,7,27,916,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5272,-121.7223,1085,7.52,752,Mixed-conifer moderate severity fire,-9999,PINPON,93,ABIGRA,6,PSEMEN,1,none,0,0.9,12,4730,145,4875,62,24,86
METOFIRE,2007,7,24,917,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5432,-121.7177,1162,7.8,937,Mixed-conifer high severity fire,-9999,PINPON,100,none,0,none,0,LAROCC,0,0,9,1810,0,1810,0,0,0
METOFIRE,2007,7,16,918,none,none,Cascades,Metolius River,44.5575,-121.7157,1229,7.8,937,Mixed-conifer high severity fire,-9999,PSEMEN,33,ABIGRA,30,PINPON,23,Unknown conifer,15,0,15,4657,0,4657,0,0,0
METOFIRE,2007,8,12,919,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5512,-121.742,1446,7.71,994,Mixed-conifer high severity fire,-9999,PSEMEN,37,PINCON,29,PINPON,20,ABIGRA,14,0,9,2215,0,2215,0,0,0
METOFIRE,2007,8,20,920,none,none,Cascades,Metolius River,44.501,-121.7698,1218,6.72,1505,Mixed-conifer moderate severity fire,-9999,ABIGRA,58,PSEMEN,35,PINPON,6,Unknown conifer,1,0.8,16,9061,167,9228,27,32,59
METOFIRE,2007,8,16,921,none,none,Cascades,Metolius River,44.48,-121.7503,1083,7.05,1128,Mixed-conifer moderate severity fire,-9999,PINPON,61,PSEMEN,37,LAROCC,1,none,0,0.8,10,2440,98,2538,78,24,102
METOFIRE,2007,7,22,922,none,none,Cascades,Metolius River,44.4671,-121.7527,1180,7.05,1128,Mixed-conifer moderate severity fire,-9999,ABIGRA,81,PSEMEN,10,PINPON,8,LAROCC,1,1,18,7201,192,7393,58,43,101
METOFIRE,2007,7,12,923,none,none,Cascades,Metolius River,44.4296,-121.7366,1151,7.01,777,Mixed-conifer moderate severity fire,-9999,ABIGRA,54,PSEMEN,43,Unknown conifer,2,CALDEC,1,1.1,14,6826,149,6975,41,38,79
METOFIRE,2007,8,19,924,none,none,Cascades,Metolius River,44.4435,-121.7629,1278,6.36,1731,Mixed-conifer high severity fire,-9999,PSEMEN,43,PINCON,30,ABIGRA,23,LAROCC,3,0,15,3944,0,3944,0,0,0
METOFIRE,2007,8,1,925,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.6233,-121.5224,1077,8.16,610,Ponderosa pine low severity fire,-9999,PINPON,97,CALDEC,2,ABIGRA,1,none,0,2.4,14,8018,603,8621,97,71,168
METOFIRE,2007,8,15,926,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5647,-121.5343,1087,8.73,474,Mixed-conifer low severity fire,-9999,PINPON,41,ABIGRA,33,PSEMEN,21,CALDEC,5,1.6,19,11571,529,12100,57,65,122
METOFIRE,2007,7,15,927,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5707,-121.5514,1180,7.59,864,Mixed-conifer moderate severity fire,-9999,ABIGRA,46,PSEMEN,37,PINPON,9,CALDEC,8,1.4,14,7856,323,8179,57,78,135
METOFIRE,2007,7,30,928,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5962,-121.538,1135,8.56,565,Mixed-conifer low severity fire,-9999,PSEMEN,66,ABIGRA,18,PINPON,9,CALDEC,6,1.4,11,5430,362,5792,177,65,242
METOFIRE,2007,8,14,929,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5649,-121.4938,1077,8.75,463,Ponderosa pine moderate severity fire,-9999,PINPON,95,CALDEC,5,none,0,none,0,0.9,14,4349,194,4543,29,28,57
METOFIRE,2007,8,1,930,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.6222,-121.5157,1052,8.16,610,Ponderosa pine moderate severity fire,-9999,PINPON,53,CALDEC,38,PSEMEN,9,none,0,1,13,3688,165,3853,19,109,128
METOFIRE,2007,7,31,931,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.6089,-121.5146,1060,8.62,545,Ponderosa pine moderate severity fire,-9999,PINPON,42,CALDEC,37,PSEMEN,21,none,0,1,13,3853,158,4011,39,73,113
METOFIRE,2007,8,11,932,none,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5461,-121.6657,931,8.09,597,Ponderosa pine high severity fire,-9999,ABIGRA,50,PSEMEN,28,PINPON,20,CALDEC,3,0,22,8797,0,8797,0,0,0
METOFIRE,2007,7,31,933,609,none,Eastern Cascades Slopes and Foothills,Metolius River,44.6004,-121.5326,1091,8.56,565,Ponderosa pine moderate severity fire,-9999,PINPON,91,CALDEC,7,PSEMEN,2,none,0,0.2,6,204,24,228,28,5,33
METOFIRE,2007,7,31,934,608,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5943,-121.5304,1072,8.56,565,Ponderosa pine high severity fire,-9999,PINPON,38,PSEMEN,38,CALDEC,25,none,0,0,7,157,0,157,0,0,0
METOFIRE,2007,8,13,935,611,none,Eastern Cascades Slopes and Foothills,Metolius River,44.575,-121.539,1041,8.03,729,Ponderosa pine moderate severity fire,-9999,PINPON,57,PSEMEN,36,ABIGRA,3,PINLAM,3,0.8,14,2661,108,2769,48,23,70
METOFIRE,2007,8,13,936,607,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5743,-121.5358,1028,8.57,564,Ponderosa pine low severity fire,-9999,PINPON,60,PSEMEN,29,ABIGRA,8,CALDEC,3,0.6,20,3097,147,3244,69,18,87
METOFIRE,2007,7,14,937,610,none,Eastern Cascades Slopes and Foothills,Metolius River,44.5685,-121.5271,1095,8.57,564,Ponderosa pine low severity fire,-9999,PSEMEN,44,PINPON,33,CALDEC,23,none,0,1.2,19,8094,445,8539,65,83,148
METOFIRE,2007,7,15,938,605,none,Eastern Cascades Slopes and Foothills,Metolius River,44.573,-121.518,978,8.57,564,Ponderosa pine high severity fire,-9999,PSEMEN,53,CALDEC,29,PINPON,18,none,0,0,11,2316,0,2316,0,0,0
